""|"Fonction."|"Identifier des fonctions assur&eacute;es par un objet technique."|"1"|"1"|"2"
""|"Solutions techniques."|"Identifier la solution technique retenue pour r&eacute;aliser une fonction de service."|"1"|"1"|"2"
""|"Solutions techniques."|"Comparer, sur diff&eacute;rents objets techniques, les solutions techniques retenues pour r&eacute;pondre &agrave; une m&ecirc;me fonction de service."|"1"|"1"|"2"
""|"Solutions techniques."|"Modifier tout ou partie d&apos;une structure ou d&apos;un assemblage pour satisfaire une fonction de service donn&eacute;e."|"2"|"1"|"2"
""|"Solutions techniques."|"R&eacute;aliser cette modification &agrave; l&apos;aide d&apos;un logiciel. "|"3"|"1"|"2"
""|"Contraintes (fonctionnement,dur&eacute;e de vie,s&eacute;curit&eacute;,esth&eacute;tique et ergonomie,d&eacute;veloppement durable)."|"Mettre en relation les contraintes &agrave; respecter et les solutions techniques retenues."|"1"|"1"|"2"
""|"Contraintes (fonctionnement,dur&eacute;e de vie,s&eacute;curit&eacute;,esth&eacute;tique et ergonomie,d&eacute;veloppement durable)."|"Relier les choix esth&eacute;tiques au style artistique en vigueur au moment de la cr&eacute;ation."|"1"|"1"|"2"
""|"Contexte social et &eacute;conomique."|"Identifier, de mani&egrave;re qualitative,l&apos;influence d&apos;un contexte social et &eacute;conomique sur la conception et la commercialisation d&apos;un objet technique simple."|"1"|"1"|"2"
""|"Croquis, sch&eacute;ma, codes de repr&eacute;sentation."|"Traduire sous forme de croquis l&apos;organisation structurelle d&apos;un objet technique."|"2"|"1"|"2"
""|"Croquis, sch&eacute;ma, codes de repr&eacute;sentation."|"Traduire sous forme de sch&eacute;ma les fonctions assur&eacute;es par un objet technique."|"1"|"1"|"2"
""|"Mod&eacute;lisation du r&eacute;el maquette, mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique) et repr&eacute;sentation en conception assist&eacute;e par ordinateur."|"R&eacute;aliser   la   maquette   num&eacute;rique   d&apos;un volume &eacute;l&eacute;mentaire."|"3"|"1"|"2"
""|"Mod&eacute;lisation du r&eacute;el maquette, mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique) et repr&eacute;sentation en conception assist&eacute;e par ordinateur."|"Modifier une repr&eacute;sentation num&eacute;rique d&apos;un volume simple avec un logiciel de conception assist&eacute;e par ordinateur."|"2"|"1"|"2"
""|"Mod&eacute;lisation du r&eacute;el maquette, mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique) et repr&eacute;sentation en conception assist&eacute;e par ordinateur."|"Associer une repr&eacute;sentation 3D &agrave; une repr&eacute;sentation 2D."|"2"|"1"|"2"
""|"Propri&eacute;t&eacute;s des mat&eacute;riaux : - propri&eacute;t&eacute;s intrins&egrave;ques (aspect physique, propri&eacute;t&eacute;s m&eacute;caniques, acoustiques, thermiques)."|"Mettre en place et interpr&eacute;ter un essai pour d&eacute;finir, de façon qualitative, une propri&eacute;t&eacute; donn&eacute;e."|"2"|"2"|"2"
