""|"Croquis, sch&eacute;ma, codes de repr&eacute;sentation."|"Traduire sous forme de croquis l&apos;organisation structurelle d&apos;un objet technique."|"2"|"1"|"2"
""|"Croquis, sch&eacute;ma, codes de repr&eacute;sentation."|"Traduire sous forme de sch&eacute;ma les fonctions assur&eacute;es par un objet technique."|"1"|"1"|"2"
""|"Mod&eacute;lisation du r&eacute;el maquette, mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique) et repr&eacute;sentation en conception assist&eacute;e par ordinateur."|"R&eacute;aliser   la   maquette   num&eacute;rique   d&apos;un volume &eacute;l&eacute;mentaire."|"3"|"1"|"2"
""|"Mod&eacute;lisation du r&eacute;el maquette, mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique) et repr&eacute;sentation en conception assist&eacute;e par ordinateur."|"Modifier une repr&eacute;sentation num&eacute;rique d&apos;un volume simple avec un logiciel de conception assist&eacute;e par ordinateur."|"2"|"1"|"2"
""|"Mod&eacute;lisation du r&eacute;el maquette, mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique) et repr&eacute;sentation en conception assist&eacute;e par ordinateur."|"Associer une repr&eacute;sentation 3D &agrave; une repr&eacute;sentation 2D."|"2"|"1"|"2"
""|"Propri&eacute;t&eacute;s des mat&eacute;riaux : - propri&eacute;t&eacute;s intrins&egrave;ques (aspect physique, propri&eacute;t&eacute;s m&eacute;caniques, acoustiques, thermiques)."|"Mettre en place et interpr&eacute;ter un essai pour d&eacute;finir, de façon qualitative, une propri&eacute;t&eacute; donn&eacute;e."|"2"|"2"|"2"
""|"Propri&eacute;t&eacute;s des mat&eacute;riaux : - propri&eacute;t&eacute;s intrins&egrave;ques (aspect physique, propri&eacute;t&eacute;s m&eacute;caniques, acoustiques, thermiques)."|"Classer de mani&egrave;re qualitative plusieurs mat&eacute;riaux selon une propri&eacute;t&eacute; simple &agrave; respecter."|"2"|"2"|"2"
""|"Propri&eacute;t&eacute;s m&eacute;caniques et esth&eacute;tiques d&apos;une structure: r&eacute;sistance, d&eacute;formation, esth&eacute;tique."|"Mettre en relation, dans une structure, une ou des propri&eacute;t&eacute;s avec les formes, les mat&eacute;riaux et les efforts mis en jeu."|"2"|"2"|"2"
""|"Origine des mati&egrave;res premi&egrave;res et disponibilit&eacute; des mat&eacute;riaux."|"Identifier l&apos;origine des mati&egrave;res premi&egrave;res et leur disponibilit&eacute;."|"1"|"2"|"2"
""|"Origine des mati&egrave;res premi&egrave;res et disponibilit&eacute; des mat&eacute;riaux."|"Associer le mat&eacute;riau de l&apos;objet technique &agrave; la (ou aux) mati&egrave;re(s) premi&egrave;re(s)."|"1"|"2"|"2"
""|"Origine des mati&egrave;res premi&egrave;res et disponibilit&eacute; des mat&eacute;riaux."|"Identifier l&apos;impact d&apos;une transformation et d&apos;un recyclage en terme de d&eacute;veloppement durable."|"1"|"2"|"2"
""|"Cha&icirc;ne d&apos;&eacute;nergie : alimentation, distribution,stockage, transformation,transport de l&apos;&eacute;nergie."|"Rep&eacute;rer, sur un objet technique, les &eacute;nergies d&apos;entr&eacute;e et de sortie."|"2"|"3"|"2"
""|"Cha&icirc;ne d&apos;&eacute;nergie : alimentation, distribution,stockage, transformation,transport de l&apos;&eacute;nergie."|"Rep&eacute;rer les transformations &eacute;nerg&eacute;tiques."|"1"|"3"|"2"
""|"Cha&icirc;ne d&apos;&eacute;nergie : alimentation, distribution,stockage, transformation,transport de l&apos;&eacute;nergie."|"Identifier, sur un objet technique, les diff&eacute;rents &eacute;l&eacute;ments de la cha&icirc;ne d&apos;&eacute;nergie et les rep&eacute;rer sur un sch&eacute;ma structurel."|"1"|"3"|"2"
""|"Economie d&apos;&eacute;nergie, pertes."|"Identifier des solutions qui permettent de r&eacute;duire les pertes &eacute;nerg&eacute;tiques."|"1"|"3"|"2"
""|"Economie d&apos;&eacute;nergie, pertes."|"Caract&eacute;riser l&apos;impact environnemental de ces &eacute;conomies."|"1"|"3"|"2"
""|"Evolution d&apos;objets techniques dans un contexte historique et socio &eacute;conomique."|"Identifier l&apos;&eacute;volution des besoins."|"1"|"4"|"2"
""|"Evolution des styles en fonction des principes techniques et des tendances artistiques."|"Rep&eacute;rer sur une famille d&apos;objets techniques,l&apos;&eacute;volution des principes techniques ou des choix artistiques."|"1"|"4"|"2"
""|"Evolution des styles en fonction des principes techniques et des tendances artistiques."|"Associer les grands inventeurs, ing&eacute;nieurs et artistes et leurs r&eacute;alisations."|"1"|"4"|"2"
""|"Evolution des outils et des machines."|"Diff&eacute;rencier outil et machine."|"1"|"4"|"2"
""|"Evolution des outils et des machines."|"Mettre en relation une t&acirc;che avec diff&eacute;rents outils et machines utilis&eacute;es au cours des &acirc;ges."|"1"|"4"|"2"
""|"Environnement informatique : serveurs, postes de travail, terminaux mobiles, p&eacute;riph&eacute;riques, logiciels."|"Distinguer les fonctions et &eacute;noncer les caract&eacute;ristiques essentielles des composants mat&eacute;riels et logiciels d&apos;un environnement informatique."|"2"|"5"|"2"
""|"Organisation fonctionnelle des r&eacute;seaux."|"Identifier les principes de base de l&apos;organisation et du fonctionnement d&apos;un r&eacute;seau."|"2"|"5"|"2"
""|"Outils de base (forum,t&eacute;l&eacute;chargement, vote en ligne, publication, messagerie interne, r&eacute;pertoires…) d&apos;un environnement d&apos;un espace num&eacute;rique de travail (ENT)."|"Entrer dans un ENT, identifier les services pour un travail collectif et utiliser les principales fonctionnalit&eacute;s des outils propres &agrave; un ENT."|"3"|"5"|"2"
""|"Outils logiciels (traitement de textes, tableur-grapheur, de pr&eacute;sentation, de cr&eacute;ation et de visualisation 3D)"|"Organiser des informations pour les utiliser. Produire, composer et diffuser des documents."|"3"|"5"|"2"
""|"Moteur de recherche, mot cl&eacute;, op&eacute;rateurs de recherche"|"Rechercher, recenser, s&eacute;lectionner et organiser des informations pour les utiliser."|"1"|"5"|"2"
""|"Propri&eacute;t&eacute; intellectuelle. Copyright et copyleft."|"Identifier les sources (auteur, date, titre, lien vers la ressource)."|"1"|"5"|"2"
""|"Propri&eacute;t&eacute; intellectuelle. Copyright et copyleft."|"Identifier les droits d&apos;utilisation et de partage des ressources et des outils num&eacute;riques, ainsi que les risques encourus en cas de non respect des r&egrave;gles et proc&eacute;dures d&apos;utilisation."|"1"|"5"|"2"
""|"Contraintes li&eacute;es aux proc&eacute;d&eacute;s de fabrication, de contr&ocirc;le et de validation."|"Associer les formes, l&apos;aspect et la structure d&apos;un composant &agrave; un proc&eacute;d&eacute; de r&eacute;alisation."|"1"|"6"|"2"
""|"Contraintes li&eacute;es aux proc&eacute;d&eacute;s de fabrication, de contr&ocirc;le et de validation."|"Enoncer les contraintes de s&eacute;curit&eacute; li&eacute;es &agrave; la mise en œuvre d&apos;un proc&eacute;d&eacute; de r&eacute;alisation."|"2"|"6"|"2"
""|"Contraintes li&eacute;es aux proc&eacute;d&eacute;s de fabrication, de contr&ocirc;le et de validation."|"Proposer un contr&ocirc;le pour la r&eacute;alisation future (pi&egrave;ces, assemblage, produit fini)."|"2"|"6"|"2"
""|"Prototype, maquette."|"Distinguer l&apos;usage d&apos;une maquette et d&apos;un prototype dans le d&eacute;veloppement d&apos;un objet technique."|"2"|"6"|"2"
""|"Prototype, maquette."|"Participer &agrave; la r&eacute;alisation de la maquette d&apos;un objet technique."|"3"|"6"|"2"
""|"Echelles."|"Transf&eacute;rer les donn&eacute;es d&apos;un plan sur une maquette ou dans la r&eacute;alit&eacute;."|"3"|"6"|"2"
""|"Echelles."|"Relever des dimensions sur l&apos;objet technique r&eacute;el et les adapter &agrave; la r&eacute;alisation d&apos;une maquette ou d&apos;un plan."|"3"|"6"|"2"
""|"Processus op&eacute;ratoire de r&eacute;alisation d&apos;un objet technique."|"Situer son action sur un planning de r&eacute;alisation d&apos;un objet technique."|"3"|"6"|"2"
""|"Ant&eacute;riorit&eacute;s et ordonnancement."|"Justifier des ant&eacute;riorit&eacute;s des op&eacute;rations de fabrication ou d&apos;assemblage."|"2"|"6"|"2"
""|"Repr&eacute;sentation fonctionnelle."|"D&eacute;crire sous forme sch&eacute;matique, le fonctionnement de l&apos;objet technique."|"1"|"1"|"3"
""|"Repr&eacute;sentation fonctionnelle."|"Associer &agrave; chaque bloc fonctionnel les composants r&eacute;alisant une fonction."|"2"|"1"|"3"
""|"Repr&eacute;sentation fonctionnelle."|"&eacute;tablir un croquis du circuit d&apos;alimentation &eacute;nerg&eacute;tique et un croquis du circuit informationnel d&apos;un objet technique."|"3"|"1"|"3"
""|"Contraintes( fonctionnement, s&eacute;curit&eacute;, esth&eacute;tique, ergonomie, d&eacute;veloppement durable.)"|"Mettre en relation des contraintes que l&apos;objet technique doit respecter et les solutions techniques retenues."|"2"|"1"|"3"
""|"Contraintes &eacute;conomiques : co&ucirc;t global."|"Identifier les &eacute;l&eacute;ments qui d&eacute;terminent le co&ucirc;t d&apos;un objet technique."|"1"|"1"|"3"
""|"Solution technique."|"Rechercher et d&eacute;crire plusieurs solutions techniques pour r&eacute;pondre &agrave; une fonction donn&eacute;e."|"2"|"1"|"3"
""|"Solution technique."|"Choisir et r&eacute;aliser une solution technique."|"3"|"1"|"3"
""|"Repr&eacute;sentation structurelle : mod&eacute;lisation du r&eacute;el (maquette,mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique)."|"Rechercher et s&eacute;lectionner un &eacute;l&eacute;ment dans une biblioth&egrave;que de constituants pour l&apos;int&eacute;grer dans une maquette num&eacute;rique."|"3"|"1"|"3"
""|"Repr&eacute;sentation structurelle : mod&eacute;lisation du r&eacute;el (maquette,mod&egrave;les g&eacute;om&eacute;trique et num&eacute;rique)."|"Cr&eacute;er une repr&eacute;sentation num&eacute;rique d&apos;un objet technique simple avec un logiciel de conception assist&eacute;e par ordinateur. "|"3"|"1"|"3"
""|"Planification des activit&eacute;s."|"Cr&eacute;er et justifier tout ou partie d&apos;un planning."|"2"|"1"|"3"
""|"Propri&eacute;t&eacute;s des mat&eacute;riaux : (aspect physique,propri&eacute;t&eacute;s m&eacute;caniques,&eacute;lectriques,thermique, aptitude &agrave; la mise en forme)."|"Classer de mani&egrave;re qualitative plusieurs mat&eacute;riaux selon une propri&eacute;t&eacute; simple impos&eacute;e par les contraintes que doit satisfaire l&apos;objet technique."|"3"|"2"|"3"
""|"Propri&eacute;t&eacute;s des mat&eacute;riaux : (aspect physique,propri&eacute;t&eacute;s m&eacute;caniques,&eacute;lectriques,thermique, aptitude &agrave; la mise en forme)."|"Mettre en place et interpr&eacute;ter un essai pour mettre en &eacute;vidence une propri&eacute;t&eacute; &eacute;lectrique ou thermique donn&eacute;e."|"2"|"2"|"3"
""|"Propri&eacute;t&eacute;s des mat&eacute;riaux : (aspect physique,propri&eacute;t&eacute;s m&eacute;caniques,&eacute;lectriques,thermique, aptitude &agrave; la mise en forme)."|"V&eacute;rifier la capacit&eacute; de mat&eacute;riaux &agrave; satisfaire une propri&eacute;t&eacute; donn&eacute;e."|"1"|"2"|"3"
""|"Caract&eacute;ristiques &eacute;conomiques des mat&eacute;riaux : co&ucirc;t, valorisation (au sens de l&apos;&eacute;cologie)."|"Mettre en relation le choix d&apos;un mat&eacute;riau pour un usage donn&eacute;, son co&ucirc;t et sa capacit&eacute; de valorisation."|"2"|"2"|"3"
""|"Efficacit&eacute; &eacute;nerg&eacute;tique."|"Comparer les quantit&eacute;s d&apos;&eacute;nergie consomm&eacute;e par deux objets techniques."|"2"|"3"|"3"
""|"Efficacit&eacute; &eacute;nerg&eacute;tique."|"Indiquer la nature des &eacute;nergies utilis&eacute;es pour le fonctionnement de l&apos;objet technique."|"2"|"3"|"3"
""|"Gestion de l&apos;&eacute;nergie, r&eacute;gulation."|"Identifier dans la cha&icirc;ne de l&apos;&eacute;nergie les composants qui participent &agrave; la gestion de l&apos;&eacute;nergie et du confort."|"1"|"3"|"3"
""|"Adaptation aux besoins et &agrave; la soci&eacute;t&eacute;."|"Associer l&apos;utilisation d&apos;un objet technique &agrave; une &eacute;poque, &agrave; une r&eacute;gion du globe."|"2"|"4"|"3"
""|"Adaptation aux besoins et &agrave; la soci&eacute;t&eacute;."|Comparer les choix esth&eacute;tiques et ergonomiques d&apos;objets techniques d&apos;&eacute;poques diff&eacute;rentes."|"2"|"4"|"3"
""|"Evolution des solutions techniques :(non-m&eacute;canis&eacute;es,m&eacute;canis&eacute;es,automatiques,informatis&eacute;es)."|"Rep&eacute;rer dans les &eacute;tapes de l&apos;&eacute;volution des solutions techniques la nature et l&apos;importance de l&apos;intervention humaine &agrave; c&ocirc;t&eacute; du d&eacute;veloppement de l&apos;automatisation."|"2"|"4"|"3"
""|"Cha&icirc;ne d&apos;informations.Cha&icirc;ne d&apos;&eacute;nergie."|"Rep&eacute;rer, &agrave; partir du fonctionnement d&apos;un syst&egrave;me automatique la cha&icirc;ne : d&apos;informations (acqu&eacute;rir, traiter,transmettre), d&apos;&eacute;nergie (alimenter, distribuer, convertir, transmettre)."|"1"|"5"|"3"
""|"Cha&icirc;ne d&apos;informations.Cha&icirc;ne d&apos;&eacute;nergie."|"Identifier les &eacute;l&eacute;ments qui les composent."|"1"|"5"|"3"
""|"Forme du signal : information analogique, information num&eacute;rique."|"Identifier les modes et dispositifs d&apos;acquisition de signaux, de donn&eacute;es."|"1"|"5"|"3"
""|"Forme du signal : information analogique, information num&eacute;rique."|"Identifier la nature d&apos;une information et du signal qui la porte."|"1"|"5"|"3"
""|"Traitement du signal : algorithme, organigramme, programme."|"Identifier les &eacute;tapes d&apos;un programme de commande repr&eacute;sent&eacute; sous forme graphique."|"1"|"5"|"3"
""|"Traitement du signal : algorithme, organigramme, programme."|"Modifier la repr&eacute;sentation du programme de commande d&apos;un syst&egrave;me pour r&eacute;pondre &agrave; un besoin particulier et valider le r&eacute;sultat obtenu."|"2"|"5"|"3"
""|"Commande d&apos;un objet technique et logique combinatoire de base : ET, OU, NON."|"Identifier une condition logique de commande."|"2"|"5"|"3"
""|"Interface. Mode de transmission avec ou sans fil."|"Identifier les composants d&apos;une interface entre cha&icirc;ne d&apos;&eacute;nergie et cha&icirc;ne d&apos;informations (r&eacute;els ou objets graphiques virtuels)."|"2"|"5"|"3"
""|"Transport du signal : (lumi&egrave;re, infrarouge, ondes : hertziennes, ultrasons, &eacute;lectrique)"|"Rep&eacute;rer le mode de transmission pour une application donn&eacute;e."|"1"|"5"|"3"
""|"Transport du signal : (lumi&egrave;re, infrarouge, ondes : hertziennes, ultrasons, &eacute;lectrique)"|"Associer un mode de transmission &agrave; un besoin donn&eacute;."|"1"|"5"|"3"
""|"Poste de travail – R&egrave;gles de s&eacute;curit&eacute;."|"Identifier et classer les contraintes de fonctionnement, d&apos;utilisation, de s&eacute;curit&eacute; du poste de travail."|"2"|"6"|"3"
""|"Poste de travail – R&egrave;gles de s&eacute;curit&eacute;."|"Organiser le poste de travail."|"3"|"6"|"3"
""|"Contraintes li&eacute;es aux proc&eacute;d&eacute;s et modes de fabrication : formes possibles, pr&eacute;cision accessible. Contraintes li&eacute;es aux proc&eacute;d&eacute;s de contr&ocirc;le et de validation."|"&eacute;noncer les contraintes techniques li&eacute;es &agrave; la mise en oeuvre d&apos;un proc&eacute;d&eacute; de r&eacute;alisation."|"2"|"6"|"3"
""|"Contraintes li&eacute;es aux proc&eacute;d&eacute;s et modes de fabrication : formes possibles, pr&eacute;cision accessible. Contraintes li&eacute;es aux proc&eacute;d&eacute;s de contr&ocirc;le et de validation."|"Mettre en relation des caract&eacute;ristiques g&eacute;om&eacute;triques d&apos;un &eacute;l&eacute;ment et son proc&eacute;d&eacute; de r&eacute;alisation."|"2"|"6"|"3"
""|"Contraintes li&eacute;es aux proc&eacute;d&eacute;s et modes de fabrication : formes possibles, pr&eacute;cision accessible. Contraintes li&eacute;es aux proc&eacute;d&eacute;s de contr&ocirc;le et de validation."|"Pr&eacute;parer un protocole de test et/ou de contr&ocirc;le en fonction des moyens disponibles."|"2"|"6"|"3"
""|"Contraintes li&eacute;es aux proc&eacute;d&eacute;s et modes de fabrication : formes possibles, pr&eacute;cision accessible. Contraintes li&eacute;es aux proc&eacute;d&eacute;s de contr&ocirc;le et de validation."|"Effectuer un contr&ocirc;le qualit&eacute; de la r&eacute;alisation pour chaque op&eacute;ration importante."|"3"|"6"|"3"
""|"Processus de r&eacute;alisation (fabrication, assemblage,configuration) d&apos;un objet technique."|"R&eacute;aliser tout ou partie du prototype ou de la maquette d&apos;un objet technique."|"3"|"6"|"3"
""|"Processus de r&eacute;alisation (fabrication, assemblage,configuration) d&apos;un objet technique."|"Compl&eacute;ter ou modifier un planning pour adapter la r&eacute;alisation d&apos;un objet technique en fonction d&apos;al&eacute;as."|"2"|"6"|"3"
""|"Besoin."|"Formaliser sans ambigu&iuml;t&eacute; une description du besoin."|"3"|"1"|"4"
""|"Repr&eacute;sentation fonctionnelle."|"&eacute;noncer et d&eacute;crire sous forme graphique des fonctions que l&apos;objet technique doit satisfaire. "|"2"|"1"|"4"
""|"Repr&eacute;sentation fonctionnelle."|"D&eacute;finir les crit&egrave;res d&apos;appr&eacute;ciation d&apos;une ou plusieurs fonctions."|"2"|"1"|"4"
""|"Contraintes (fonctionnement, dur&eacute;e de vie, s&eacute;curit&eacute;, esth&eacute;tique, ergonomie, environnement, d&eacute;veloppement durable, aspects &eacute;conomiques budget et co&ucirc;t) :"|"Dresser la liste des contraintes &agrave; respecter. "|"3"|"1"|"4"
""|"Contraintes (fonctionnement, dur&eacute;e de vie, s&eacute;curit&eacute;, esth&eacute;tique, ergonomie, environnement, d&eacute;veloppement durable, aspects &eacute;conomiques budget et co&ucirc;t) :"|"Pour quelques contraintes choisies, d&eacute;finir le niveau que doit respecter l&apos;objet technique &agrave; concevoir."|"3"|"1"|"4"
